uniprot_id,n_pdbbind_complexes
Q3UDT3,18
P62937,18
P22756,17
Q93009,17
C7C422,17
Q92731,17
Q05097,17
P97612,17
P0A6Y8,17
P25774,17
Q9F663,17
Q05397,17
P08069,17
P11172,17
Q8ULI9,17
P22455,17
Q9BJF5,16
A5U3K4,16
O74036,16
P55055,16
O54438,16
P27694,16
O43570,16
P27707,16
P24182,16
P49773,16
P22894,16
P02911,16
Q460N5,16
Q06124,16
P10415,16
P62508,16
P22102,15
P63104,15
P00469,15
A9JQL9,15
O43353,15
P30405,15
Q9BY41,15
Q8N884,15
P54760,15
P00492,15
P00778,15
P00929,15
O43924,15
P66992,15
Q08602,15
P02754,15
P08191,15
P11142,15
P03472,15
P35439,15
Q9C0B1,14
Q16875,14
Q9UIF9,14
Q90K99,14
P09467,14
Q86WV6,14
Q9Y6E0,14
Q9AMP1,14
Q9GZT9,14
P49137,14
O94925,14
P09958,14
Q8A3I4,14
P35790,14
P06730,14
A5K1A2,14
P02638,14
Q9BZ95,13
O26232,13
P00722,13
Q92831,13
P04035,13
Q5G940,13
P09211,13
P00520,13
O43175,13
Q8WTS6,13
Q5SLD7,13
P00436,13
P02768,13
G7CNL4,13
Q00955,13
P00730,13
Q96PN6,13
P45983,13
P25098,13
Q6DHI5,13
O76083,13
P0AD64,13
P33247,13
P62993,13
P62942,13
Q14397,13
Q96T88,13
Q08345,13
Q12051,13
P47811,12
P42264,12
P56658,12
P11609,12
P38398,12
P08246,12
P81947,12
P14735,12
Q9QYJ6,12
Q9HYN5,12
P04818,12
A2IC68,12
P00766,12
Q10714,12
A5HZZ9,12
O96013,12
P23687,12
P50750,11
O76290,11
P10828,11
Q9NRG4,11
P56273,11
P04746,11
O14684,11
Q9NWT6,11
O15294,11
Q9GK12,11
O15164,11
P14780,11
P41148,11
P63316,11
P04789,11
P20701,11
Q8IKG4,11
P23946,11
Q9Y5P4,11
Q13546,11
Q873X9,11
P30291,11
A9XG43,11
Q9H9B1,11
Q99497,11
Q92876,11
P47205,11
P04191,11
Q9UGL1,11
Q8RLA6,11
Q14289,11
P46925,11
P55210,11
P52700,11
Q9Z2X8,11
P55072,10
Q8TF76,10
P05413,10
P53355,10
Q16658,10
P0AEX9,10
P00798,10
Q9NP87,10
P00747,10
B1UXN2,10
P9WMC0,10
P0A7Z4,10
P31016,10
Q05320,10
P0AEY0,10
Q9UJY5,10
Q15119,10
P53634,10
Q8N1Q1,10
Q9PTN2,10
P04642,10
P08631,10
P11797,10
P02701,10
Q9UBN7,10
P0A6D3,10
P04584,10
Q8IXJ6,10
P96222,10
Q9Y6F1,10
P0C6F2,10
P25779,10
Q12866,10
P07333,10
P80188,10
P63086,10
Q6DLV0,10
O14733,10
Q00944,9
O14786,9
Q9I194,9
P78417,9
P22216,9
O43451,9
P14900,9
Q9Y5Y6,9
P62158,9
Q9WYE2,9
O15392,9
P78540,9
P00323,9
P04190,9
P0AEG4,9
I6YFP0,9
P16442,9
P35120,9
P9WMC1,9
P69834,9
Q9WUL6,9
O00329,9
Q13490,9
P17707,9
P07379,9
P12004,9
P59071,9
Q8WUM4,9
P06401,9
P49759,9
Q8Y8D7,9
P9WPQ5,9
P39045,9
O14744,9
P04150,9
C8B467,9
P55212,9
P0AC14,9
P01837,9
Q96KQ7,9
Q9NUW8,9
O95819,9
Q8WQX9,9
Q9Y657,9
P0ABE7,9
Q01693,9
P29373,9
P14618,9
P39086,9
Q6DRA1,9
P95468,9
Q48255,9
P41811,9
Q05127,9
A2NHM3,9
Q99AU2,9
Q9WMX2,9
P54645,9
P59641,9
Q14145,8
P56524,8
Q81R22,8
Q86C09,8
D6D1V7,8
P0A0K8,8
Q99640,8
P52699,8
Q9NZJ5,8
Q9GJ77,8
Q9HBH9,8
P05880,8
P0A786,8
P32890,8
P02924,8
P24735,8
P07550,8
P04062,8
P00509,8
Q64823,8
Q9KPL5,8
P16088,8
P10721,8
Q03555,8
Q9UHD2,8
P42568,8
Q8Q3H0,8
P01011,8
P00374,8
Q14451,8
Q13164,8
P28907,8
P51812,8
P02791,8
Q16790,8
P22748,8
P42260,8
Q8E378,8
P50120,8
I6Y8T4,8
Q07010,8
P37268,8
Q0P6M7,8
P43813,8
Q8NEB9,8
P22303,8
Q13231,8
Q4DA73,8
Q8IL11,8
Q86U86,8
P0A5J2,8
Q70I53,8
O43791,8
P0A884,8
P55859,8
Q03111,8
P62593,8
P07824,8
P00740,7
Q6T755,7
Q1RBS0,7
Q581W1,7
P02928,7
P07949,7
P36544,7
A5K4U6,7
Q03181,7
C5MK56,7
P56740,7
P50053,7
Q02RL6,7
Q6GJI9,7
D0PY27,7
P14555,7
Q8WWQ0,7
P25054,7
P23470,7
P56221,7
Q8NFU5,7
Q00972,7
Q9R1E6,7
Q5SLE7,7
D9J2T9,7
P15379,7
O75460,7
P81245,7
Q9ZMY2,7
Q2XVP4,7
P04825,7
P01857,7
P0AES7,7
K7N5M3,7
P02743,7
P11444,7
P26662,7
O75936,7
P12493,7
P08238,7
P04278,7
Q00960,7
P14210,7
P54818,7
Q8AAK6,7
F1QCV2,7
Q96CA5,7
B3PEE6,7
Q06135,7
P06875,7
P43889,7
P05067,7
P23443,7
D9IEF7,7
Q92630,6
Q6P6C2,6
Q9H7B4,6
P00763,6
P0AA25,6
P93836,6
Q4DA54,6
Q43088,6
P0DOX7,6
P29466,6
O59010,6
P10845,6
P17752,6
P49610,6
Q91RS4,6
Q8II92,6
Q9ELS8,6
P09391,6
P11021,6
P0A0N3,6
Q7D785,6
Q8IVV7,6
P05164,6
Q86X55,6
P30803,6
Q9RZM4,6
P21146,6
A5U4N0,6
Q07869,6
P00338,6
P12499,6
Q6DE08,6
Q9NTG7,6
Q48935,6
Q14790,6
P31335,6
P00669,6
Q5M4H8,6
Q0TR53,6
P9WNP1,6
P00698,6
Q25252,6
P68440,6
Q06GJ0,6
P18670,6
P52045,6
Q9PTT3,6
Q9WVG6,6
P26446,6
P08473,6
Q8NBP7,6
P35963,6
Q8VDS3,6
P10844,6
Q8I0P1,6
O94760,6
P06213,6
O85465,6
P06493,6
P19812,6
Q13822,6
P03452,6
P06737,6
C3P9L8,6
P22411,6
Q000H7,6
A8EVM5,6
P07267,6
P48632,6
Q7SSI0,6
P50135,6
P43254,6
Q9FD73,6
P14769,6
P00651,6
P18654,6
Q9FUZ2,6
Q99W87,6
E9P5T5,6
Q9BZP6,6
D0VX21,6
W7JP72,6
P07435,6
Q9BV86,6
P21675,6
Q0A480,6
P35247,6
Q9NQR1,6
P66034,6
Q7CRA4,6
P10153,6
P00524,6
Q9WYW0,6
Q9UPN6,6
P41594,6
Q8WZA1,6
P62617,6
P12694,6
P33316,6
Q92769,6
P30685,6
P05132,6
K4NGD4,6
A5U4D5,6
F0TRT1,6
Q5EP34,5
P13747,5
Q00535,5
P00953,5
Q13126,5
P01868,5
Q26710,5
P14350,5
Q12852,5
B0SWV2,5
P07986,5
D0ZP76,5
P26514,5
P06280,5
Q00534,5
O00481,5
Q9NYY3,5
Q7NDN8,5
P02866,5
G3XCK4,5
Q47030,5
Q04771,5
O43314,5
Q02763,5
O00625,5
P0A953,5
Q6TUJ5,5
U6NCW5,5
P41595,5
Q9UNA0,5
Q38CA1,5
Q9K169,5
P05543,5
P0AES6,5
P24247,5
O88703,5
P14489,5
P00735,5
P0DMV8,5
O75874,5
Q01064,5
Q95WL3,5
O53623,5
P08172,5
A0A0R4,5
P01897,5
P05050,5
Q9H7Z6,5
P0C6X7,5
P19492,5
Q15047,5
Q8I6V3,5
P03474,5
Q9NPB1,5
Q52L64,5
P42790,5
P49354,5
Q939R9,5
B2ZB02,5
Q6WVP6,5
P13051,5
P16404,5
O67648,5
B9A5C1,5
P43166,5
Q0ED31,5
Q9BYW2,5
P0A5J4,5
P08337,5
Q24117,5
P31939,5
Q12888,5
O60502,5
Q13009,5
P42575,5
P05091,5
P01375,5
Q96ES7,5
P07445,5
P10340,5
P22887,5
K4KA16,5
Q6WY08,5
Q07889,5
P04117,5
P29354,5
Q72498,5
P62826,5
Q54276,5
P21784,5
Q64610,5
P00352,5
D0VX11,5
Q14160,5
P60045,5
P32324,5
D1AWE0,5
Q9XEI3,5
P0A6K3,5
O15496,5
P31800,5
P61073,5
Q9HV14,5
P27915,5
Q9NZK7,5
P03420,5
Q7D2F4,5
Q9H9E1,5
P46937,5
Q09028,5
P31645,5
Q16531,5
Q12959,5
O35820,5
Q57193,5
P63165,5
B5II98,5
Q9NZQ7,5
Q99523,5
P09455,5
P09237,5
Q8I4W8,5
Q9UZ14,5
O70370,4
P01556,4
P31751,4
P01899,4
Q8T6J6,4
P14740,4
P00727,4
A8HWY8,4
Q15554,4
Q93LQ9,4
R4RZI6,4
Q7SID2,4
R4JGE3,4
Q8PWY1,4
O15460,4
P30044,4
D6R8X8,4
B0VD92,4
Q0P8Q4,4
P53617,4
C1CH75,4
Q9NY33,4
P29074,4
Q8NVG0,4
O75385,4
P00636,4
A7Y7W1,4
P22498,4
P46598,4
P97287,4
Q9W1M7,4
P0A590,4
Q13133,4
Q54727,4
O33877,4
Q9GPQ4,4
P42262,4
P45568,4
Q9UM07,4
Q9X1X0,4
P15207,4
P08661,4
P0A8M3,4
Q9H4M9,4
Q72497,4
Q9NZ52,4
P25910,4
G6TGY9,4
Q9L1K2,4
P97571,4
Q16288,4
S8G8I1,4
Q86W56,4
Q9XI47,4
P08559,4
O00214,4
P49761,4
Q965D7,4
P07339,4
P09382,4
P00883,4
P28327,4
P19784,4
Q01469,4
P01801,4
O66465,4
O32253,4
Q28175,4
P13631,4
P20906,4
P68135,4
P20231,4
Q9UGN5,4
P13482,4
P49760,4
P05230,4
A6XFF7,4
O04379,4
P35189,4
P13513,4
P46100,4
O15264,4
Q99816,4
Q72547,4
Q6P4R6,4
P05121,4
Q96GG9,4
Q99814,4
P29736,4
P48039,4
Q99685,4
P55899,4
Q09472,4
P50097,4
Q13882,4
Q17U16,4
P43912,4
K7N5N3,4
P03958,4
P05804,4
P22681,4
Q04759,4
Q9AYY6,4
Q91977,4
Q9I4L4,4
Q13946,4
P03354,4
Q7CX36,4
P07173,4
Q9E7M1,4
Q6R308,4
A1L4K2,4
Q9Y5Z0,4
D3DSX2,4
Q10471,4
Q14416,4
Q8I5R7,4
Q43965,4
P25103,4
Q8N6T7,4
Q396C9,4
Q6P179,4
Q02P97,4
P08514,4
P0A6R0,4
Q5HSJ4,4
P48825,4
F2GKC3,4
B6CAM1,4
F2RCL8,4
O05891,4
P02753,4
Q839Z1,4
P07617,4
O75469,4
O75173,4
B8XX90,4
Q7B8V4,4
P44542,4
Q53EZ4,4
Q8WUI4,4
O89100,4
Q9I0A4,4
P76141,4
C1JZ07,4
P62136,4
P16932,4
Q46822,4
P05205,4
Q9HU22,4
O68183,4
P65249,4
P60615,4
C3W5S3,4
Q8NEM0,4
A4GK78,4
P30967,4
P15273,4
P0A7D4,4
Q8N5Z0,4
P14207,4
Q96C86,4
Q8DNV6,4
Q5NBT9,4
I7G2R2,4
Q8DP79,4
O53512,4
P00525,4
P36873,4
B8LFD6,4
Q9NR97,4
Q9R4E4,4
Q8K4V4,4
P29029,4
A6QHR2,4
Q57ZL6,4
Q8IUQ4,4
Q5HGZ3,4
P33038,4
Q14149,4
P03433,4
P50053-2KETOHEXOKINASE,4
A0A0J9,4
Q92547,4
P61157,4
O32243,4
Q96EP0,4
C1KIK8,4
Q9Y6M4,4
P23007,4
Q16769,4
Q92918,4
P40136,4
P08799,4
B8ZYW1,3
B1IS70,3
O60880,3
P13569,3
Q8BHN3,3
P0A722,3
P93343,3
Q98GN8,3
G0S8H7,3
Q5A9A4,3
Q05543,3
Q01043,3
Q9BZX2,3
E0PTS8,3
Q8MNY2,3
Q834R3,3
Q8CGF7,3
O75643,3
Q6XZF7,3
P05981,3
A5K8X6,3
A2RI36,3
P03072,3
P11978,3
P77173,3
A2RJ53,3
P41743,3
Q13185,3
P09989,3
Q936X6,3
Q9Z4P9,3
P52789,3
O32080,3
Q9X1X7,3
P54829,3
P11473,3
P60568,3
Q9Y2U9,3
P34914,3
P08659,3
Q4KMI8,3
P12271,3
P84887,3
P05024,3
P00959,3
G3XD46,3
P22515,3
P03211,3
P23616,3
Q51504,3
P10121,3
P56373,3
Q96RR4,3
Q9JLU4,3
Q92905,3
P0A080,3
Q9STC1,3
P06999,3
P16753,3
P29724,3
O15540,3
P27986,3
Q9R0G6,3
B6HWK0,3
P54646,3
Q9NYL2,3
P0C6W3,3
Q5A4W8,3
P05364,3
Q2QEH4,3
Q9F4L3,3
P43378,3
Q9UPJ8,3
Q8PC69,3
Q5VWG9,3
Q9SRM4,3
P45040,3
Q64010,3
A7ZSI4,3
P41279,3
P07906,3
P03437,3
O29777,3
Q9BMI9,3
P50225,3
Q8ULI3,3
Q9WFL7,3
P23254,3
P80561,3
B2DJD9,3
I7BFC3,3
P0A715,3
Q15059,3
Q6FH49,3
Q6B6C5,3
P0ADF8,3
P14061,3
O43719,3
O14976,3
O97775,3
F6BL85,3
Q47537,3
Q16620,3
U8MRX2,3
Q9KU37,3
W8FRA6,3
Q7ZCI0,3
P43619,3
Q16512,3
O80992,3
Q9EXV5,3
P37028,3
P71094,3
P13009,3
G3G192,3
Q16853,3
Q8A0N1,3
Q5EP31,3
P13491,3
P02919,3
B6AA20,3
P04271,3
Q9NXA8,3
P0A574,3
P0C6E9,3
P08487,3
Q9Y3Q0,3
Q9NXS2,3
C8BD48,3
V5Y949,3
Q59H18,3
P44539,3
Q9P2K8,3
P0ABF6,3
Q92784,3
P0A3F4,3
A3N294,3
Q9NRK6,3
P05020,3
P0A538,3
P06782,3
Q9IAT9,3
P83916,3
P46922,3
P17427,3
Q9T0I8,3
P67475,3
H3BCW1,3
P0AFG9,3
Q7DDU0,3
P55144,3
P47735,3
P57772,3
Q8GKX2,3
E0SJQ4,3
Q5U5J2,3
Q9H0R8,3
B4EB35,3
A6NFY8,3
Q8IEW2,3
Q9HPW4,3
Q9HZE7,3
P06400,3
P35558,3
P0ABZ6,3
Q9U9J6,3
G0SEG4,3
Q8IYT8,3
Q9Y6N9,3
B2RAM5,3
Q51460,3
P03314,3
Q1W640,3
Q8T9Z7,3
P58687,3
O29280,3
Q10QA5,3
Q7KQK0,3
Q7N561,3
P06026,3
P63167,3
D0VWX8,3
Q9JYV4,3
P10253,3
P90498,3
P02925,3
O15826,3
P07813,3
P0ACB2,3
O97447,3
P21524,3
P71278,3
P9WHU1,3
P30113,3
Q9NZD2,3
Q194T1,3
Q3TBT3,3
Q8I4S1,3
P30475,3
Q99LC4,3
P05092,3
B5ABY0,3
P18465,3
P13746,3
P18463,3
P55042,3
P0A522,3
P08179,3
Q80Z29,3
O64094,3
A5U9I4,3
P0AAI5,3
P00690,3
Q9BUL8,3
Q9KVG7,3
O24319,3
Q6MLN6,3
R4NFR6,3
Q16654,3
P22262,3
W5R8B8,3
P00381,3
E7E815,3
A9YN63,3
I6Y8B9,3
Q14832,3
M9V5A4,3
Q9EQY0,3
Q8IDJ8,3
P0ABQ4,3
P63820,3
Q8PGN7,3
Q2A1P5,3
F2WR52,3
C8MLE4,3
O15054,3
P31345,3
Q15562,3
P07097,3
P0ABP8,3
Q14676,3
Q8VZS8,3
P01008,3
P9WKX5,3
P08107,3
Q9H8S9,3
P00441,3
P63096,3
Q9BH77,3
V8BWT1,3
P71447,3
Q7WT50,3
Q9WAF5,3
Q27796,3
P63208,3
Q58EU8,3
P08263,3
P26918,3
P51531,3
B0B0V1,3
Q8NNK8,3
A3FQ16,3
Q99720,3
O32393,3
Q8I384,3
Q42975,3
Q8DQB5,3
O33853,3
Q8KRS7,3
Q980A5,3
P04995,3
A8C927,3
Q15120,3
Q9UDY8,3
P0A546,3
Q7SIB7,3
Q9RFR0,3
Q99619,3
P04905,3
P64012,3
P54764,3
P54578,3
Q26997,3
P03418,3
Q32ZE1,3
Q9HZN8,3
P9WFV1,3
P9WFK7,3
P36969,3
P14385,3
Q9Y4K3,3
P07741,3
O14842,3
P0AG18,3
Q9XZT6,3
I6L8L2,3
Q15561,3
Q71VM4,3
Q9Y3Q4,3
Q3S340,3
Q38BV6,3
P49862,3
P47929,3
Q96RT1,3
P35031,3
Q9Y3R4,3
P43681,3
P13497,3
Q6P988,3
Q9NYA1,3
Q80J95,3
Q60164,3
Q6HT60,3
P46934,3
P34179,3
Q14653,3
Q9AJS0,3
G8G134,3
P43220,3
Q00684,3
Q9ZPL5,3
B0L7B0,3
P0DP23,3
P00634,3
T2I3Q3,3
P41222,3
P62155,3
P01724,3
Q9VWX8,3
P0A731,3
P84092,3
P06968,3
P74325,3
C5WBA2,3
Q8A1G2,3
P09038,3
O24872,3
P06710,3
O38716,3
P63000,3
Q6DPL2,3
Q8GMG0,3
E8NLP5,3
P63279,3
O57413,3
H8ESN0,3
O14646,3
P09464,3
Q5RKJ4,3
Q9UKM7,3
Q9CPU0,3
O95503,2
Q15382,2
Q4QC75,2
S4UY05,2
P21333,2
Q9QB59,2
Q0P9D1,2
P46108,2
Q14781,2
Q9R1M7,2
Q9HC52,2
P40409,2
Q873Y0,2
P96945,2
Q9UKK9,2
Q91VE3,2
Q505N7,2
Q6MZV7,2
Q9M2B4,2
O25323,2
P51698,2
A6QJ18,2
Q95NY5,2
P11588,2
P24666,2
V5YAB1,2
B1WBP0,2
Q9H7E2,2
Q7D737,2
Q9QM22,2
P0DOX5,2
P0A5S4,2
Q9FV53,2
P81180,2
Q7Z7D6,2
O28751,2
P42684,2
Q9UQR0,2
Q9NSY1,2
Q9GZZ9,2
Q13432,2
Q381A3,2
A2RI47,2
P0A0N4,2
P52011,2
Q9QLL6,2
Q9R117,2
P04632,2
Q56310,2
Q03137,2
B0Y2Y2,2
Q9VQ91,2
P52679,2
Q02410,2
Q54436,2
P0A4Z2,2
P23905,2
Q50CM2,2
Q5SH52,2
Q07387,2
A7B557,2
O00478,2
P18206,2
Q9UHI8,2
P53368,2
Q12830,2
Q62940,2
P31151,2
Q90JJ9,2
A0F7J4,2
D0C9L6,2
Q9PPB4,2
P15167,2
P21964,2
P0C559,2
P30305,2
P91645,2
P01887,2
Q4V3E2,2
Q8IWV8,2
O75940,2
Q24008,2
P0A9M2,2
P96856,2
P31992,2
Q9UBL3,2
Q8IYH5,2
C4NV15,2
O97111,2
O95749,2
Q63053,2
P42527,2
O43189,2
Q01217,2
Q03164,2
P20581,2
Q9AIU0,2
P26045,2
P01909,2
D5CV28,2
P23497,2
P68693,2
Q9BX66,2
P03252,2
Q2QJL3,2
Q8TCD5,2
P54274,2
O23346,2
Q99549,2
P36124,2
O75381,2
Q86U60,2
P06565,2
Q60631,2
Q16637,2
P02649,2
Q41931,2
O00189,2
P51795,2
Q02647,2
A5U8U8,2
Q0T8Y8,2
O15389,2
P9WKE1,2
Q9UKE5,2
P04439,2
Q57986,2
B9H0V2,2
Q6PKX2,2
Q2FXC2,2
P54762,2
Q92N37,2
Q62760,2
P54753,2
Q7B8P6,2
P13100,2
Q9UNL4,2
C9Z6T8,2
P02647,2
P47228,2
Q6G8R1,2
O95931,2
P04936,2
Q04760,2
Q9UN37,2
Q9A5I0,2
Q9Y3Y4,2
Q672W7,2
P04224,2
P61006,2
O49686,2
P56109,2
P11940,2
P49435,2
D0IR47,2
P00784,2
Q2TLC1,2
D6MWP9,2
P39912,2
P0A720,2
D8NA05,2
P0C6X5,2
P10619,2
P00383,2
Q9NG96,2
P35030,2
P22736,2
Q5KTN5,2
G5ELM3,2
P07858,2
P15474,2
O34667,2
Q7KZF4,2
H2FH31,2
P20371,2
P86993,2
A9D857,2
P19493,2
Q61830,2
Q9ZWP8,2
P62944,2
Q92830,2
P45446,2
P56470,2
P29312,2
P63103,2
P07148,2
P83410,2
Q9WXQ8,2
P03147,2
O28471,2
Q92WC8,2
Q6P5T7,2
P31948,2
Q46389,2
Q9UG22,2
Q63226,2
Q9HGR1,2
Q00688,2
C6EAB7,2
O75843,2
Q24306,2
B1MDL6,2
Q9NRD5,2
Q9GZQ8,2
P16554,2
Q9UMT8,2
P11456,2
P00592,2
P20138,2
P45481,2
Q9UUB1,2
Q8F3Q1,2
P51161,2
O14745,2
P0A2D5,2
C6H0Y9,2
Q8MTC1,2
Q14CR1,2
Q8I4V8,2
P42530,2
P36186,2
Q06455,2
L7R9I1,2
Q4V944,2
P22392,2
A5J299,2
Q13285,2
P09598,2
Q9WJJ4,2
P48499,2
Q58597,2
P08244,2
Q9P4R8,2
Q8DRB3,2
Q0PBL7,2
Q9BX68,2
O77404,2
Q18R04,2
P81371,2
Q9WZY5,2
Q3KK31,2
P00950,2
Q9UBK2,2
Q91H74,2
Q15080,2
P06869,2
P11474,2
Q07412,2
Q3SZI4,2
P13956,2
P00750,2
H0Q6L9,2
P52704,2
P29498,2
D7Y2H5,2
Q9YFY3,2
P08716,2
P76010,2
Q9HYR3,2
Q26998,2
Q16186,2
P21579,2
P01751,2
O40922,2
Q9RS96,2
Q9UKV8,2
A5F5R2,2
O22265,2
Q62986,2
Q9ZLT0,2
O05205,2
P05696,2
Q4ACU6,2
P62157,2
P27577,2
Q95XC8,2
P09743,2
Q9VHA0,2
B0B9A0,2
A2E7Y6,2
P61981,2
A4ZF98,2
O55239,2
P40261,2
P95649,2
Q7NX84,2
P06241,2
P03956,2
O43293,2
P06935,2
Q8NB16,2
Q79791,2
Q9BQI5,2
Q03643,2
Q9UNE7,2
Q6Q3H7,2
Q9NZN9,2
Q7M0R2,2
P0ACC7,2
Q16602,2
P56463,2
Q8WYB5,2
Q5SWW9,2
A4GRE3,2
P16581,2
Q9HY69,2
P25638,2
P10636,2
Q72J47,2
P25823,2
P32542,2
O14593,2
Q96I25,2
Q07785,2
Q15109,2
P10968,2
B0CZL6,2
Q9WZ62,2
P38920,2
Q9Y337,2
P96257,2
Q9Q2G4,2
P0A8Q6,2
Q3HWC9,2
P9WI55,2
Q9YK84,2
Q25756,2
Q6XHB2,2
Q9I4X0,2
P49023,2
P26361,2
P25911,2
Q90EB9,2
P72583,2
O28524,2
O66837,2
O66496,2
O00560,2
P95607,2
P43621,2
Q16552,2
Q7D447,2
Q15125,2
J9U5U9,2
P01865,2
Q9UEV6,2
P03962,2
A8K220,2
P9WFY7,2
O67060,2
A6TF32,2
P15328,2
C7Q5P8,2
O00170,2
P07822,2
P0A3R9,2
Q4TVQ0,2
C9ZP98,2
Q98XH7,2
Q8IUH5,2
P13674,2
Q16651,2
F4KCL7,2
Q64512,2
Q8I3X4,2
Q9UBZ9,2
O76054,2
Q09490,2
Q9RBQ1,2
Q58F21,2
D3HJY4,2
Q9KS12,2
O14508,2
C6VIM1,2
Q99JX3,2
P01106,2
Q07912,2
U3KMH2,2
P36328,2
O28527,2
O95166,2
P56073,2
Q5SID9,2
Q9H6T3,2
P08311,2
Q8C3H8,2
Q8XXK6,2
Q9UKJ1,2
P73954,2
O36607,2
P29994,2
C4LSS0,2
Q27890,2
Q8N543,2
F8W4B7,2
Q8CHT0,2
Q4CWB4,2
Q4W803,2
P45984,2
P26660,2
Q00610,2
Q18014,2
Q4QBL1,2
Q9SKE2,2
Q9H3S7,2
P20591,2
O43614,2
P05414,2
P26664,2
P35747,2
Q8SR45,2
O93077,2
Q05769,2
Q99558,2
P10824,2
Q13362,2
P22966,2
I6Y9J2,2
P15309,2
A5MTN0,2
P90551,2
P31133,2
A8M6W6,2
S4V9Y7,2
Q2N379,2
P53762,2
P27361,2
Q99QC1,2
Q9H999,2
Q9HXM1,2
P06982,2
P07332,2
P59078,2
Q96LA8,2
P28223,2
A1L467,2
P54922,2
O00141,2
P23141,2
O43613,2
P23368,2
P49902,2
C7BLE4,2
P17169,2
P17109,2
Q2PS28,2
P0A1C1,2
B8ZY56,2
Q9N1E2,2
B6EXY4,2
Q9RVD6,2
O00763,2
Q16644,2
P0AEE3,2
Q9RA63,2
P49327,2
P04626,2
P66937,2
Q9X1T1,2
Q59643,2
Q04724,2
C5AP93,2
Q5TCY1,2
Q05823,2
Q7MUW6,2
Q1PBJ5,2
O13833,2
Q9TQS6,2
Q92743,2
Q09161,2
P19801,2
Q6N193,2
Q6DQ34,2
Q54873,2
A0A0H2,2
P9WK17,2
P35408,2
P03176,2
Q94M05,2
P32589,2
Q6B0I6,2
P00363,2
P04816,2
D3GV56,2
P06756,2
Q9NYV4,2
Q9T0V5,2
Q6GG09,2
Q8WTX7,2
Q9H3R0,2
Q6PFX9,2
Q9NQG6,2
A0R618,2
Q8VGC3,2
Q13976,2
P15498,2
Q8IJH3,2
P03460,2
P03952,2
Q5VXR3,2
O44049,2
Q9Y468,2
P46881,2
P32440,2
Q9BVA6,2
Q9Y223,2
Q820T1,2
P18886,2
P05373,2
P27907,2
Q1A2D0,2
Q07157,2
Q96QZ7,2
Q9ESU6,2
Q9Y5S2,2
Q8A5P6,2
C7FH46,2
F8UU09,2
C6KP13,2
P06820,2
P08169,2
Q7LIJ0,2
Q93UV0,2
P24630,2
P22832,2
P80366,2
U5XBU0,2
D3WZ85,2
Q96IY4,2
P0C512,2
Q9QZ85,2
Q8IWA4,2
